ts,Open,High,Low,Close,Volume,Amount
2024-03-20T00:00:00+00:00,764.0,769.0,752.0,758.0,41189,31336934000
2024-03-21T00:00:00+00:00,773.0,784.0,772.0,784.0,45822,35694878000
2024-03-22T00:00:00+00:00,788.0,789.0,775.0,785.0,30539,23891621000
2024-03-25T00:00:00+00:00,783.0,788.0,779.0,780.0,19786,15487539000
2024-03-26T00:00:00+00:00,788.0,792.0,776.0,782.0,40949,32158265000
2024-03-27T00:00:00+00:00,785.0,785.0,779.0,779.0,18734,14639364000
2024-03-28T00:00:00+00:00,774.0,776.0,768.0,769.0,27077,20874504000
2024-03-29T00:00:00+00:00,769.0,781.0,768.0,779.0,18313,14208821000
2024-04-01T00:00:00+00:00,783.0,783.0,769.0,770.0,21001,16258325000
2024-04-02T00:00:00+00:00,784.0,790.0,783.0,790.0,37856,29792931000
2024-04-03T00:00:00+00:00,783.0,785.0,778.0,780.0,30796,24069365000
2024-04-08T00:00:00+00:00,789.0,792.0,783.0,783.0,32160,25314081000
2024-04-09T00:00:00+00:00,795.0,820.0,792.0,819.0,56633,45879177000
2024-04-10T00:00:00+00:00,815.0,819.0,810.0,815.0,27380,22318731000
2024-04-11T00:00:00+00:00,811.0,820.0,811.0,820.0,25086,20462450000
2024-04-12T00:00:00+00:00,823.0,826.0,817.0,818.0,31351,25741983000
2024-04-15T00:00:00+00:00,804.0,812.0,803.0,806.0,38851,31360791000
2024-04-16T00:00:00+00:00,802.0,803.0,785.0,788.0,49412,39111730000
2024-04-17T00:00:00+00:00,798.0,808.0,793.0,804.0,34204,27391846000
2024-04-18T00:00:00+00:00,796.0,810.0,792.0,804.0,43484,34855346000
2024-04-19T00:00:00+00:00,769.0,770.0,746.0,750.0,130362,98796142000
2024-04-22T00:00:00+00:00,740.0,757.0,740.0,742.0,46358,34612870000
2024-04-23T00:00:00+00:00,761.0,761.0,752.0,754.0,30333,22937498000
2024-04-24T00:00:00+00:00,770.0,785.0,769.0,783.0,39315,30635139000
2024-04-25T00:00:00+00:00,770.0,774.0,765.0,766.0,28463,21854300000
2024-04-26T00:00:00+00:00,788.0,789.0,782.0,782.0,32469,25505042000
2024-04-29T00:00:00+00:00,790.0,795.0,787.0,795.0,26676,21129284000
2024-04-30T00:00:00+00:00,797.0,802.0,790.0,790.0,38802,30868652000
2024-05-02T00:00:00+00:00,789.0,789.0,772.0,772.0,40444,31467957000
2024-05-03T00:00:00+00:00,788.0,788.0,773.0,780.0,29788,23272512000
2024-05-06T00:00:00+00:00,791.0,793.0,786.0,786.0,32495,25666217000
2024-05-07T00:00:00+00:00,797.0,800.0,792.0,800.0,33732,26881505000
2024-05-08T00:00:00+00:00,794.0,802.0,792.0,802.0,21663,17295292000
2024-05-09T00:00:00+00:00,798.0,802.0,796.0,796.0,21845,17453285000
2024-05-10T00:00:00+00:00,803.0,807.0,798.0,802.0,24981,20037851000
2024-05-13T00:00:00+00:00,823.0,825.0,818.0,819.0,34697,28485112000
2024-05-14T00:00:00+00:00,816.0,825.0,811.0,825.0,28611,23446224000
2024-05-15T00:00:00+00:00,838.0,844.0,837.0,839.0,39314,33019206000
2024-05-16T00:00:00+00:00,852.0,856.0,837.0,841.0,43851,37126264000
2024-05-17T00:00:00+00:00,848.0,848.0,834.0,835.0,26161,21952685000
2024-05-20T00:00:00+00:00,834.0,838.0,822.0,835.0,28750,23906551000
2024-05-21T00:00:00+00:00,830.0,841.0,830.0,841.0,19638,16451158000
2024-05-22T00:00:00+00:00,845.0,865.0,843.0,864.0,36470,31226461000
2024-05-23T00:00:00+00:00,875.0,877.0,867.0,875.0,37077,32409988000
2024-05-24T00:00:00+00:00,858.0,872.0,858.0,867.0,34066,29502583000
2024-05-27T00:00:00+00:00,872.0,878.0,866.0,869.0,26677,23256581000
2024-05-28T00:00:00+00:00,867.0,873.0,865.0,865.0,25263,21918682000
2024-05-29T00:00:00+00:00,861.0,868.0,856.0,857.0,33178,28523422000
2024-05-30T00:00:00+00:00,841.0,848.0,838.0,838.0,37637,31709339000
2024-05-31T00:00:00+00:00,838.0,846.0,821.0,821.0,77074,63772835000
2024-06-03T00:00:00+00:00,839.0,853.0,837.0,846.0,28285,23915876000
2024-06-04T00:00:00+00:00,844.0,851.0,837.0,839.0,28133,23671691000
2024-06-05T00:00:00+00:00,841.0,857.0,835.0,854.0,31897,26992732000
2024-06-06T00:00:00+00:00,893.0,899.0,885.0,894.0,62647,55980609000
2024-06-07T00:00:00+00:00,885.0,888.0,879.0,879.0,40976,36137924000
2024-06-11T00:00:00+00:00,892.0,895.0,883.0,883.0,48131,42810626000
2024-06-12T00:00:00+00:00,888.0,914.0,888.0,909.0,47989,43284419000
2024-06-13T00:00:00+00:00,923.0,935.0,911.0,919.0,55739,51370814000
2024-06-14T00:00:00+00:00,916.0,922.0,905.0,922.0,38279,35012997000
2024-06-17T00:00:00+00:00,913.0,925.0,913.0,921.0,26213,24100595000
2024-06-18T00:00:00+00:00,944.0,950.0,940.0,943.0,37785,35671718000
2024-06-19T00:00:00+00:00,953.0,984.0,953.0,981.0,71913,69758300000
2024-06-20T00:00:00+00:00,971.0,981.0,971.0,981.0,48090,46898583000
2024-06-21T00:00:00+00:00,961.0,978.0,960.0,970.0,88208,85402279000
2024-06-24T00:00:00+00:00,958.0,960.0,940.0,940.0,66102,62606907000
2024-06-25T00:00:00+00:00,925.0,945.0,923.0,945.0,57140,53363344000
2024-06-26T00:00:00+00:00,951.0,960.0,951.0,960.0,44843,42858758000
2024-06-27T00:00:00+00:00,951.0,961.0,949.0,960.0,39638,37881860000
2024-06-28T00:00:00+00:00,956.0,971.0,955.0,966.0,39004,37626061000
2024-07-01T00:00:00+00:00,968.0,977.0,965.0,968.0,19830,19247335000
2024-07-02T00:00:00+00:00,967.0,971.0,959.0,960.0,25263,24344919000
2024-07-03T00:00:00+00:00,976.0,979.0,967.0,979.0,23915,23308355000
2024-07-04T00:00:00+00:00,1000.0,1010.0,997.0,1005.0,41708,41790978000
2024-07-05T00:00:00+00:00,1005.0,1010.0,1000.0,1005.0,19774,19857540000
2024-07-08T00:00:00+00:00,1005.0,1050.0,1000.0,1035.0,39890,41201385000
2024-07-09T00:00:00+00:00,1030.0,1055.0,1025.0,1040.0,46290,48041990000
2024-07-10T00:00:00+00:00,1020.0,1050.0,1015.0,1045.0,46065,47421960000
2024-07-11T00:00:00+00:00,1065.0,1080.0,1055.0,1080.0,41431,44340290000
2024-07-12T00:00:00+00:00,1030.0,1045.0,1025.0,1040.0,68732,71104485000
2024-07-15T00:00:00+00:00,1040.0,1045.0,1025.0,1040.0,38194,39656380000
2024-07-16T00:00:00+00:00,1040.0,1070.0,1035.0,1055.0,32042,33734205000
2024-07-17T00:00:00+00:00,1035.0,1045.0,1020.0,1030.0,53850,55544195000
2024-07-18T00:00:00+00:00,988.0,1005.0,986.0,1005.0,81783,81437387000
2024-07-19T00:00:00+00:00,988.0,995.0,970.0,970.0,91462,89918052000
2024-07-22T00:00:00+00:00,964.0,965.0,938.0,939.0,82640,78341584000
2024-07-23T00:00:00+00:00,963.0,979.0,956.0,979.0,46899,45349717000
2024-07-26T00:00:00+00:00,915.0,930.0,915.0,924.0,81915,75610593000
2024-07-29T00:00:00+00:00,942.0,948.0,936.0,944.0,40644,38316744000
2024-07-30T00:00:00+00:00,930.0,949.0,926.0,940.0,41680,38965103000
2024-07-31T00:00:00+00:00,929.0,940.0,928.0,934.0,39534,36914891000
2024-08-01T00:00:00+00:00,969.0,969.0,948.0,960.0,46920,45011921000
2024-08-02T00:00:00+00:00,918.0,928.0,903.0,903.0,75385,68987259000
2024-08-05T00:00:00+00:00,852.0,857.0,813.0,815.0,142975,119524820000
2024-08-06T00:00:00+00:00,868.0,895.0,840.0,880.0,102527,89072073000
2024-08-07T00:00:00+00:00,901.0,920.0,893.0,920.0,58947,53534924000
2024-08-08T00:00:00+00:00,901.0,905.0,887.0,896.0,37925,34027253000
2024-08-09T00:00:00+00:00,927.0,934.0,922.0,934.0,49145,45646309000
2024-08-12T00:00:00+00:00,942.0,948.0,931.0,940.0,38063,35837932000
2024-08-13T00:00:00+00:00,945.0,945.0,937.0,941.0,25670,24136486000
2024-08-14T00:00:00+00:00,951.0,955.0,945.0,948.0,36650,34822765000
2024-08-15T00:00:00+00:00,945.0,950.0,941.0,943.0,19341,18284814000
2024-08-16T00:00:00+00:00,963.0,969.0,958.0,969.0,43926,42337349000
2024-08-19T00:00:00+00:00,969.0,975.0,964.0,973.0,21278,20634497000
2024-08-20T00:00:00+00:00,977.0,977.0,968.0,973.0,23891,23242648000
2024-08-21T00:00:00+00:00,961.0,964.0,956.0,958.0,29646,28445709000
2024-08-22T00:00:00+00:00,958.0,964.0,948.0,951.0,24275,23160409000
2024-08-23T00:00:00+00:00,944.0,952.0,939.0,949.0,27512,26034894000
2024-08-26T00:00:00+00:00,957.0,961.0,945.0,950.0,25006,23833153000
2024-08-27T00:00:00+00:00,945.0,946.0,940.0,942.0,18612,17538956000
2024-08-28T00:00:00+00:00,945.0,964.0,943.0,964.0,30847,29441565000
2024-08-29T00:00:00+00:00,942.0,947.0,937.0,943.0,43436,40939733000
2024-08-30T00:00:00+00:00,944.0,952.0,941.0,944.0,63776,60249153000
2024-09-02T00:00:00+00:00,950.0,955.0,943.0,948.0,18603,17635930000
2024-09-03T00:00:00+00:00,948.0,952.0,939.0,940.0,19446,18365797000
2024-09-04T00:00:00+00:00,894.0,905.0,888.0,889.0,78814,70547263000
2024-09-05T00:00:00+00:00,907.0,915.0,900.0,902.0,30427,27625361000
2024-09-06T00:00:00+00:00,909.0,918.0,903.0,918.0,24357,22230479000
2024-09-09T00:00:00+00:00,892.0,900.0,891.0,899.0,35796,32075638000
2024-09-10T00:00:00+00:00,907.0,911.0,901.0,904.0,33356,30201892000
2024-09-11T00:00:00+00:00,906.0,906.0,900.0,901.0,17783,16058301000
2024-09-12T00:00:00+00:00,936.0,944.0,928.0,940.0,39330,36860708000
2024-09-13T00:00:00+00:00,955.0,955.0,939.0,947.0,25109,23772097000
2024-09-16T00:00:00+00:00,952.0,952.0,943.0,947.0,13571,12854567000
2024-09-18T00:00:00+00:00,945.0,948.0,933.0,941.0,28357,26670169000
2024-09-19T00:00:00+00:00,940.0,960.0,936.0,960.0,32610,30965604000
2024-09-20T00:00:00+00:00,981.0,982.0,971.0,973.0,59947,58467576000
2024-09-23T00:00:00+00:00,971.0,977.0,971.0,977.0,14363,14004817000
2024-09-24T00:00:00+00:00,976.0,987.0,971.0,987.0,26493,25954465000
2024-09-25T00:00:00+00:00,1000.0,1005.0,998.0,1005.0,39179,39196541000
2024-09-26T00:00:00+00:00,1010.0,1015.0,1005.0,1015.0,37629,38063070000
2024-09-27T00:00:00+00:00,1020.0,1025.0,1000.0,1000.0,35320,35703415000
2024-09-30T00:00:00+00:00,978.0,990.0,957.0,957.0,61280,59564078000
2024-10-01T00:00:00+00:00,967.0,977.0,967.0,972.0,26699,25948319000
2024-10-04T00:00:00+00:00,986.0,986.0,967.0,977.0,40857,40005744000
2024-10-07T00:00:00+00:00,993.0,1010.0,989.0,1005.0,39391,39436827000
2024-10-08T00:00:00+00:00,1000.0,1010.0,997.0,1010.0,30665,30790092000
2024-10-09T00:00:00+00:00,1030.0,1035.0,1020.0,1020.0,45431,46686175000
2024-10-11T00:00:00+00:00,1025.0,1050.0,1020.0,1045.0,42846,44574170000
2024-10-14T00:00:00+00:00,1045.0,1055.0,1035.0,1045.0,36686,38379195000
2024-10-15T00:00:00+00:00,1050.0,1075.0,1050.0,1070.0,42751,45578105000
2024-10-16T00:00:00+00:00,1040.0,1070.0,1035.0,1045.0,52481,55015150000
2024-10-17T00:00:00+00:00,1050.0,1055.0,1030.0,1035.0,53917,56050460000
2024-10-18T00:00:00+00:00,1095.0,1100.0,1075.0,1085.0,83144,90631325000
2024-10-21T00:00:00+00:00,1090.0,1095.0,1080.0,1085.0,36315,39519570000
2024-10-22T00:00:00+00:00,1065.0,1075.0,1060.0,1075.0,40966,43739785000
2024-10-23T00:00:00+00:00,1060.0,1070.0,1055.0,1060.0,31259,33174090000
2024-10-24T00:00:00+00:00,1070.0,1075.0,1055.0,1060.0,37970,40473290000
2024-10-25T00:00:00+00:00,1065.0,1070.0,1060.0,1065.0,21951,23378425000
2024-10-28T00:00:00+00:00,1075.0,1080.0,1050.0,1050.0,39871,42315480000
2024-10-29T00:00:00+00:00,1035.0,1040.0,1020.0,1040.0,45156,46637925000
2024-10-30T00:00:00+00:00,1040.0,1055.0,1030.0,1030.0,38106,39605195000
2024-11-01T00:00:00+00:00,996.0,1030.0,996.0,1025.0,54284,54913311000
2024-11-04T00:00:00+00:00,1030.0,1045.0,1025.0,1040.0,26655,27634615000
2024-11-05T00:00:00+00:00,1030.0,1055.0,1030.0,1050.0,32081,33467020000
2024-11-06T00:00:00+00:00,1050.0,1080.0,1040.0,1060.0,55111,58558895000
2024-11-07T00:00:00+00:00,1050.0,1075.0,1050.0,1065.0,43765,46566075000
2024-11-08T00:00:00+00:00,1085.0,1090.0,1080.0,1090.0,36444,39618140000
2024-11-11T00:00:00+00:00,1080.0,1090.0,1070.0,1085.0,34474,37141005000
2024-11-12T00:00:00+00:00,1060.0,1065.0,1050.0,1050.0,50551,53385080000
2024-11-13T00:00:00+00:00,1045.0,1050.0,1035.0,1035.0,41850,43637885000
2024-11-14T00:00:00+00:00,1030.0,1040.0,1025.0,1035.0,44127,45502795000
2024-11-15T00:00:00+00:00,1040.0,1045.0,1030.0,1035.0,34559,35866925000
2024-11-18T00:00:00+00:00,1030.0,1035.0,1020.0,1025.0,31708,32499185000
2024-11-19T00:00:00+00:00,1030.0,1045.0,1025.0,1040.0,24268,25159070000
2024-11-20T00:00:00+00:00,1045.0,1050.0,1020.0,1025.0,35643,36838585000
2024-11-21T00:00:00+00:00,1020.0,1025.0,1010.0,1010.0,41244,41887775000
2024-11-22T00:00:00+00:00,1035.0,1050.0,1035.0,1040.0,25123,26152070000
2024-11-25T00:00:00+00:00,1045.0,1050.0,1030.0,1030.0,49495,51187385000
2024-11-26T00:00:00+00:00,1015.0,1020.0,1010.0,1010.0,27014,27391820000
2024-11-27T00:00:00+00:00,1010.0,1020.0,1000.0,1000.0,30927,31123530000
2024-11-28T00:00:00+00:00,1005.0,1005.0,992.0,1005.0,30108,30120254000
2024-11-29T00:00:00+00:00,995.0,1010.0,994.0,996.0,39832,39851252000
2024-12-01T00:00:00+00:00,1000.0,1020.0,1000.0,1020.0,31,31080000
2024-12-02T00:00:00+00:00,1020.0,1040.0,1015.0,1035.0,31030,31953305000
2024-12-03T00:00:00+00:00,1060.0,1065.0,1055.0,1055.0,43255,45822165000
2024-12-04T00:00:00+00:00,1065.0,1070.0,1055.0,1070.0,33209,35371955000
2024-12-05T00:00:00+00:00,1070.0,1080.0,1070.0,1075.0,31268,33634595000
2024-12-06T00:00:00+00:00,1075.0,1080.0,1060.0,1065.0,30664,32779530000
2024-12-09T00:00:00+00:00,1070.0,1075.0,1065.0,1075.0,22179,23759575000
2024-12-10T00:00:00+00:00,1070.0,1075.0,1060.0,1065.0,28394,30271335000
2024-12-11T00:00:00+00:00,1045.0,1060.0,1045.0,1045.0,25131,26369390000
2024-12-12T00:00:00+00:00,1060.0,1065.0,1055.0,1060.0,22732,24111765000
2024-12-13T00:00:00+00:00,1060.0,1070.0,1055.0,1065.0,20144,21420925000
2024-12-16T00:00:00+00:00,1085.0,1085.0,1075.0,1085.0,39644,42888200000
2024-12-17T00:00:00+00:00,1090.0,1095.0,1075.0,1075.0,37756,40955130000
2024-12-18T00:00:00+00:00,1075.0,1090.0,1070.0,1085.0,41775,45162695000
2024-12-19T00:00:00+00:00,1065.0,1070.0,1055.0,1070.0,42564,45266060000
2024-12-20T00:00:00+00:00,1060.0,1060.0,1035.0,1035.0,51893,54200805000
2024-12-23T00:00:00+00:00,1065.0,1080.0,1060.0,1080.0,30466,32694450000
2024-12-24T00:00:00+00:00,1095.0,1095.0,1080.0,1080.0,26362,28661095000
2024-12-25T00:00:00+00:00,1090.0,1090.0,1080.0,1085.0,15350,16683465000
2024-12-26T00:00:00+00:00,1085.0,1090.0,1085.0,1085.0,14250,15493595000
2024-12-27T00:00:00+00:00,1080.0,1095.0,1080.0,1090.0,24869,27133090000
2024-12-30T00:00:00+00:00,1090.0,1095.0,1085.0,1090.0,23888,26071330000
2024-12-31T00:00:00+00:00,1080.0,1085.0,1075.0,1075.0,28363,30566140000
2025-01-02T00:00:00+00:00,1070.0,1075.0,1055.0,1065.0,43069,45781070000
2025-01-03T00:00:00+00:00,1080.0,1085.0,1075.0,1075.0,30294,32703310000
2025-01-06T00:00:00+00:00,1100.0,1125.0,1095.0,1125.0,69042,76739450000
2025-01-07T00:00:00+00:00,1150.0,1160.0,1130.0,1130.0,48496,55589280000
2025-01-08T00:00:00+00:00,1110.0,1130.0,1105.0,1105.0,44913,50005855000
2025-01-09T00:00:00+00:00,1100.0,1115.0,1100.0,1100.0,26809,29618530000
2025-01-10T00:00:00+00:00,1100.0,1110.0,1100.0,1100.0,21742,23981095000
2025-01-13T00:00:00+00:00,1110.0,1115.0,1070.0,1075.0,56259,61172750000
2025-01-14T00:00:00+00:00,1085.0,1090.0,1075.0,1090.0,28588,30990365000
2025-01-15T00:00:00+00:00,1085.0,1085.0,1065.0,1065.0,35311,37829695000
2025-01-16T00:00:00+00:00,1095.0,1115.0,1090.0,1105.0,47106,51885340000
2025-01-17T00:00:00+00:00,1125.0,1125.0,1095.0,1120.0,59053,65660665000
2025-01-20T00:00:00+00:00,1125.0,1135.0,1120.0,1120.0,29689,33403905000
2025-01-21T00:00:00+00:00,1115.0,1125.0,1110.0,1120.0,21848,24437315000
2025-01-22T00:00:00+00:00,1140.0,1150.0,1135.0,1135.0,42564,48590615000
2025-02-03T00:00:00+00:00,1065.0,1075.0,1060.0,1070.0,97167,103788430000
2025-02-04T00:00:00+00:00,1085.0,1100.0,1080.0,1095.0,53171,57965175000
2025-02-05T00:00:00+00:00,1110.0,1120.0,1105.0,1110.0,40191,44715550000
2025-02-06T00:00:00+00:00,1120.0,1120.0,1105.0,1115.0,29914,33336985000
2025-02-07T00:00:00+00:00,1110.0,1125.0,1105.0,1125.0,27810,31056150000
2025-02-10T00:00:00+00:00,1125.0,1125.0,1095.0,1105.0,27184,30149960000
2025-02-11T00:00:00+00:00,1110.0,1115.0,1100.0,1110.0,18799,20830650000
2025-02-12T00:00:00+00:00,1110.0,1115.0,1100.0,1100.0,24075,26620725000
2025-02-13T00:00:00+00:00,1090.0,1095.0,1080.0,1090.0,33077,35969620000
2025-02-14T00:00:00+00:00,1065.0,1070.0,1060.0,1060.0,64198,68268535000
2025-02-17T00:00:00+00:00,1065.0,1085.0,1065.0,1085.0,35267,37954500000
2025-02-18T00:00:00+00:00,1085.0,1100.0,1080.0,1100.0,21485,23439270000
2025-02-19T00:00:00+00:00,1090.0,1095.0,1085.0,1090.0,26271,28622405000
2025-02-20T00:00:00+00:00,1080.0,1085.0,1070.0,1080.0,28813,31063580000
2025-02-21T00:00:00+00:00,1085.0,1095.0,1080.0,1095.0,28846,31452950000
2025-02-24T00:00:00+00:00,1080.0,1085.0,1075.0,1075.0,30622,32995695000
2025-02-25T00:00:00+00:00,1055.0,1060.0,1050.0,1055.0,45064,47518095000
2025-02-26T00:00:00+00:00,1045.0,1060.0,1045.0,1060.0,36627,38578545000
2025-02-27T00:00:00+00:00,1065.0,1065.0,1040.0,1040.0,55040,57666500000
2025-03-03T00:00:00+00:00,1000.0,1020.0,1000.0,1020.0,65245,65932095000
2025-03-04T00:00:00+00:00,996.0,1010.0,996.0,1000.0,64283,64404820000
2025-03-05T00:00:00+00:00,1020.0,1030.0,1015.0,1020.0,41880,42840870000
2025-03-06T00:00:00+00:00,1020.0,1025.0,1005.0,1005.0,45020,45583185000
2025-03-07T00:00:00+00:00,1005.0,1010.0,1000.0,1005.0,40715,40866650000
2025-03-10T00:00:00+00:00,1005.0,1005.0,992.0,998.0,46652,46539248000
2025-03-11T00:00:00+00:00,969.0,979.0,963.0,971.0,49962,48496800000
2025-03-12T00:00:00+00:00,980.0,995.0,976.0,988.0,34037,33528241000
2025-03-13T00:00:00+00:00,1000.0,1005.0,965.0,965.0,36564,35976576000
2025-03-14T00:00:00+00:00,965.0,969.0,955.0,959.0,34097,32807019000
2025-03-17T00:00:00+00:00,977.0,985.0,968.0,970.0,31103,30361598000
2025-03-18T00:00:00+00:00,976.0,978.0,968.0,971.0,21495,20885641000
2025-03-19T00:00:00+00:00,965.0,967.0,950.0,952.0,35009,33494209000
2025-03-20T00:00:00+00:00,978.0,985.0,971.0,985.0,28613,27996846000
2025-03-21T00:00:00+00:00,985.0,987.0,970.0,972.0,39109,38131357000
2025-03-24T00:00:00+00:00,986.0,987.0,972.0,972.0,16067,15700775000
2025-03-25T00:00:00+00:00,989.0,995.0,985.0,990.0,26045,25773253000
2025-03-26T00:00:00+00:00,995.0,995.0,980.0,980.0,21659,21330298000
2025-03-27T00:00:00+00:00,961.0,964.0,958.0,958.0,34462,33098579000
2025-03-28T00:00:00+00:00,946.0,955.0,946.0,952.0,32974,31326361000
2025-03-31T00:00:00+00:00,920.0,924.0,910.0,910.0,50575,46393502000
2025-04-01T00:00:00+00:00,929.0,946.0,925.0,944.0,32063,29983896000
2025-04-02T00:00:00+00:00,949.0,952.0,938.0,942.0,24761,23395201000
2025-04-07T00:00:00+00:00,848.0,848.0,848.0,848.0,23572,19989056000
2025-04-08T00:00:00+00:00,797.0,843.0,797.0,816.0,116150,94540354000
2025-04-09T00:00:00+00:00,809.0,826.0,780.0,785.0,107055,85845268000
2025-04-10T00:00:00+00:00,863.0,863.0,863.0,863.0,19382,16726666000
2025-04-11T00:00:00+00:00,848.0,889.0,836.0,889.0,75779,65542038000
2025-04-14T00:00:00+00:00,895.0,903.0,865.0,865.0,66001,58451328000
2025-04-15T00:00:00+00:00,874.0,879.0,865.0,877.0,30381,26574649000
2025-04-16T00:00:00+00:00,867.0,869.0,852.0,855.0,41792,35897489000
2025-04-17T00:00:00+00:00,849.0,856.0,842.0,847.0,33610,28542178000
2025-04-18T00:00:00+00:00,853.0,858.0,850.0,850.0,19993,17052863000
2025-04-21T00:00:00+00:00,844.0,847.0,832.0,835.0,18233,15261283000
2025-04-22T00:00:00+00:00,826.0,829.0,816.0,816.0,28634,23529402000
2025-04-23T00:00:00+00:00,853.0,873.0,848.0,873.0,37712,32443817000
2025-04-24T00:00:00+00:00,886.0,886.0,859.0,864.0,32167,28075949000
2025-04-25T00:00:00+00:00,900.0,901.0,886.0,888.0,34459,30789816000
2025-04-28T00:00:00+00:00,898.0,898.0,893.0,897.0,21745,19486919000
2025-04-29T00:00:00+00:00,897.0,902.0,893.0,902.0,24262,21798703000
2025-04-30T00:00:00+00:00,901.0,908.0,899.0,908.0,35296,31931908000
2025-05-02T00:00:00+00:00,938.0,950.0,932.0,950.0,43701,41050117000
2025-05-05T00:00:00+00:00,956.0,957.0,923.0,938.0,52668,49449056000
2025-05-06T00:00:00+00:00,916.0,930.0,916.0,920.0,37431,34538208000
2025-05-07T00:00:00+00:00,925.0,932.0,911.0,928.0,36809,33968059000
2025-05-08T00:00:00+00:00,933.0,939.0,918.0,918.0,27829,25870478000
2025-05-09T00:00:00+00:00,938.0,949.0,934.0,949.0,35942,33897948000
2025-05-12T00:00:00+00:00,954.0,962.0,952.0,957.0,23272,22263839000
2025-05-13T00:00:00+00:00,990.0,990.0,969.0,969.0,37889,37101772000
2025-05-14T00:00:00+00:00,990.0,999.0,988.0,999.0,40181,39876145000
2025-05-15T00:00:00+00:00,1000.0,1000.0,993.0,993.0,24585,24507753000
2025-05-16T00:00:00+00:00,991.0,998.0,989.0,998.0,16757,16652820000
